amfi_code,scheme_name,expense_ratio_pct,CAGR_3yr,Sharpe_Ratio,Alpha,Max_Drawdown,3yr_ret_score,sharpe_score,alpha_score,expense_score,max_dd_score,Score
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,0.33991970400445304,1.4625040290030797,0.2698375144191807,-0.11265729075028275,97.5,100.0,85.0,45.0,82.5,86.25
120505,ICICI Pru Midcap Fund - Regular - Growth,1.36,0.3176924285223732,1.190558596306751,0.2926358334175106,-0.18188513572116294,90.0,90.0,95.0,65.0,40.0,82.25
120843,Kotak Flexicap Fund - Regular - Growth,1.45,0.2957511058901836,1.3194419817117224,0.27330465038306057,-0.1297396816518679,85.0,97.5,90.0,47.5,70.0,82.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,0.3243397122906222,1.1043517629506803,0.2719535450128533,-0.16217208574644848,92.5,85.0,87.5,60.0,52.5,80.75
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.8,0.32478927222623,1.0405688566490552,0.2119482701352573,-0.12588275606922517,95.0,77.5,70.0,72.5,72.5,80.0
119094,Axis Midcap Fund - Regular - Growth,1.38,0.35102527889035406,1.008625789131447,0.2607666908004223,-0.20960883862039192,100.0,75.0,80.0,60.0,32.5,77.0
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,0.3044861306002782,1.2229472146851277,0.23201007160635082,-0.1501238549864533,87.5,92.5,77.5,26.25,60.0,74.8125
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,0.2917135767741186,1.2463441409620544,0.2827036785246582,-0.1639674294693263,82.5,95.0,92.5,11.25,50.0,73.6875
101206,ABSL Frontline Equity Fund - Regular - Growth,1.6,0.28960211096593724,1.0410608155745142,0.21399784776051212,-0.11291596329323073,80.0,80.0,72.5,11.25,80.0,68.1875
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,0.2666309129954312,0.9533324621776287,0.3033696538698332,-0.2870600572176455,72.5,67.5,100.0,50.0,12.5,67.375
149323,DSP Midcap Fund - Regular - Growth,1.61,0.26863103668817145,1.1434895599140866,0.26598577542043045,-0.17248105753451382,75.0,87.5,82.5,7.5,47.5,66.75
149324,DSP Small Cap Fund - Regular - Growth,1.52,0.2699350260734621,0.9579170598994393,0.3005787817097677,-0.31171900300634214,77.5,70.0,97.5,36.25,10.0,66.6875
118632,Nippon India Large Cap Fund - Regular - Growth,1.51,0.22646647456747715,1.0959175992660923,0.21829397904608644,-0.17414075086657232,67.5,82.5,75.0,41.25,45.0,66.5625
119552,SBI Bluechip Fund - Direct Plan - Growth,0.66,0.16263375081360643,0.9677516848309506,0.1986859936686296,-0.11803493502764295,45.0,72.5,65.0,92.5,75.0,66.0
125497,HDFC Top 100 Fund - Direct Plan - Growth,0.92,0.18429918008610047,0.7895427197023165,0.17729754927531766,-0.15200013055606398,55.00000000000001,55.00000000000001,62.5,67.5,57.49999999999999,58.625
118635,Nippon India ETF Nifty 50 BeES,0.89,0.2000321571698329,0.6803950621402518,0.1513635464823924,-0.1165062450540909,60.0,52.5,45.0,70.0,77.5,58.375
118633,Nippon India Large Cap Fund - Direct - Growth,0.72,0.21084691029380598,0.6596198173038668,0.15643835948169668,-0.18629743138595511,65.0,47.5,47.5,88.75,37.5,57.9375
102885,UTI Nifty 50 Index Fund - Regular - Growth,1.57,0.19662361245910964,0.8328147683762687,0.17048756803412696,-0.1085986215250232,57.49999999999999,60.0,55.00000000000001,17.5,85.0,54.375
